"Plan.Year","ID","IDIS.Project","Project","IDIS.Activity.ID","Activity.Name","Activity.Status","Program","Funded.Amount","Draw.Amount","Balance","Award.Ratio","Award.Ratio.cat","DrawRate","DrawRate.cat","RiskFactor","RiskFactor.cat","RiskFactor.cat.desc","Sel"
2021,71,6,"NDA, CDCs and Third-Party Public Service",15022,"Child Care Resource (Staring Point) - Child Care Services 05L-LMC","Open","CDBG",5000,2052.4,2947.6,0.100784100300337,1,0.41048,3,4,1,"3. Low Risk",0
2021,171,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15324,"Harvard Community Center 21C","Open","CDBG",6075.74,2208.88,3866.86,0.122467597911753,1,0.363557360914062,3,4,1,"3. Low Risk",0
2021,166,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15294,"Northwest Neighborhoods (Cudell Improvement)  21C","Open","CDBG",6161.04,1147.65,5013.39,0.124186974662877,1,0.18627536909353,4,5,1,"3. Low Risk",0
2021,190,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15347,"Ohio City, Inc. CDC Activity Grant 21C","Open","CDBG",7224,3318.14,3905.86,0.145612868113926,1,0.459321705426357,3,4,1,"3. Low Risk",0
2021,141,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15142,"Fairfax Renaissance Development Corp CDC Activity 21C","Open","CDBG",7325,3438,3887,0.147648706939993,1,0.469351535836177,3,4,1,"3. Low Risk",0
2021,92,6,"NDA, CDCs and Third-Party Public Service",15165,"Lexington Bell Community Center - Youth Program -- 05D-LMC","Open","CDBG",7676,0,7676,0.154723750781077,1,0,5,6,2,"2. Medium Risk",0
2021,75,6,"NDA, CDCs and Third-Party Public Service",15071,"Open Doors, Inc. -- Youth Summer Education Camp - 05D-LMC","Open","CDBG",8500,8499.99,0.01,0.171332970510572,1,0.999998823529412,1,2,1,"3. Low Risk",0
2021,198,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15363,"Tremont West Development Corp.CDC Activity Grant 21C","Open","CDBG",8889,3739.64,5149.36,0.179173973513938,1,0.420704241196985,3,4,1,"3. Low Risk",0
2021,95,6,"NDA, CDCs and Third-Party Public Service",15204,"College Now Greater Cleveland-Advising Services Students","Open","CDBG",9000,3000,6000,0.181411380540606,1,0.333333333333333,3,4,1,"3. Low Risk",0
2021,105,6,"NDA, CDCs and Third-Party Public Service",15278,"YWCA of Greater Cleveland:  A Place for Me - 05Z-LMC","Open","CDBG",9000,2008.24,6991.76,0.181411380540606,1,0.223137777777778,4,5,1,"3. Low Risk",0
2021,165,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15293,"Northwest Neighborhoods (Cudell Improvement)   06 LMA","Open","CDBG",9432.28,2220.34,7211.94,0.190124770716172,1,0.235398016174244,4,5,1,"3. Low Risk",0
2021,175,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15328,"West Park Kamm's Neighborhood Development CDC Activity Grant 05X LMC","Open","CDBG",9558.59,4747.68,4810.91,0.192670778657959,1,0.496692503810709,3,4,1,"3. Low Risk",0
2021,74,6,"NDA, CDCs and Third-Party Public Service",15056,"Murtis H. Taylor Multi Service Center -- Glenville Mental Health Program - 050-LMC","Open","CDBG",9605,0,9605,0.193606256676947,1,0,5,6,2,"2. Medium Risk",0
2021,159,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15287,"Westown Community Development Corporation CDC Activity Grant 21C","Open","CDBG",9642.24,3861.19,5781.05,0.194356896655984,1,0.400445332204965,3,4,1,"3. Low Risk",0
2021,215,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15517,"Union Miles Development Corp.CDC Activity Grant 21C","Open","CDBG",9750,4232.86,5517.14,0.196528995585656,1,0.434139487179487,3,4,1,"3. Low Risk",1
